;;;;
3142.3771-10;Генератор 740.30, 740.31, креп.10мм.6 руч, 28В 90А;9 244,00 руб.;шт;
3142.3771-20;Генератор 740.30, 740.31, креп.10мм.8 руч, 28В 90А;9 007,00 руб.;шт;
4542.3771-20 28В 120А;Генератор КАМАЗ  Евро-4,5  8 руч ПРАМО;10 782,00 руб.;шт;
4542.3771;Генератор КАМАЗ ЕВРО-3  28В 90А широкий шкив, пятипиновый разъем;9 015,00 руб.;шт;
4522.3771-10 28В 80А;Генератор КАМАЗ ЕВРО-3,4 10-ти ручейковый;8 548,00 руб.;шт;
3112.3771-01 Т 80А;Генератор средний;8 303,00 руб.;шт;
ПРАМО 16 тонн;Домкрат гидр.бут. 16т, 230-465 мм;1 505,00 руб.;шт;
ПРАМО 30 тонн;Домкрат гидр.бут. 30т, 240-370 мм;3 887,00 руб.;шт;
4502.3771.100-01;Статор на 4502,4212(10),4522(10),4532(10),4542;2 981,00 руб.;шт;
4502.3771.060;Щеткодержатель с регулятором;271,00 руб.;шт;
;ГУР, насос ГУРа, р/к насос ГУРа;;;
503-3405010-10;Гидроусилитель МАЗ;52 514,00 руб.;шт;
453198.237 ШНКФ;Гидроцилиндр подъема запасного колеса КАМАЗ г.Борисов;15 110,00 руб.;шт;
4310-3400020-03;ГУР  КАМАЗ г.Борисов;110 160,00 руб.;шт;
4310-3400020-01;ГУР  КАМАЗ г.Борисов;107 100,00 руб.;шт;
453461.425-01 ШНКФ;ГУР КамАЗ 4308, 4326, 6520 (двухосн., трехосные);120 502,00 руб.;шт;
4310-3407200-21;Насос ГУРа  КАМАЗ (усил.)18*1,5 внутр г.Борисов;18 092,00 руб.;шт;
4310-3407200-01;Насос ГУРа  КАМАЗ г.Борисов;17 769,00 руб.;шт;
130-3407199;Насос ГУРа (без бачка и шкива) г.Борисов;13 249,00 руб.;шт;
130-3407200-а;Насос ГУРа 130-3407200-а ЗИЛ г.Борисов;17 004,00 руб.;шт;
6520-3407200 г.Елец;Насос ГУРа 6520 г.Елец;21 719,00 руб.;шт;
4310-3407200-02 г. Елец;Насос ГУРа КАМАЗ (наружн.резьба);17 850,00 руб.;шт;
4310-3407200-11;Насос Гура Камаз левого вращения г.Борисов;18 576,00 руб.;шт;
256б-3407199-01;Насос ГУРа КРАЗ, Урал, МАЗ  г.Борисов;15 226,00 руб.;шт;
458662.250 ШНКФ;Насос МОК  в упаковке г.Борисов КАМАЗ, МАЗ (182.5004010-11);21 284,00 руб.;шт;
5320-3407244;Р/К Насос ГУРа г.Борисов;3 570,00 руб.;шт;
453479.011 ШНКФ;Р/К Насос Гура 453471.021 ШНКФ;2 236,00 руб.;шт;
453198.214 ШНКФ;Цилиндр МОК (с трубкой) 43114-5003014 КАМАЗ г.Борисов;20 225,00 руб.;шт;
453198.210 ШНКФ;Цилиндр МОК КАМАЗ г.Борисов;18 527,00 руб.;шт;
;Датчики, реле, рычаги, щетки;;;
110б-3811010(30А);Амперметр (30А);815,00 руб.;шт;
111б-3811010(50А);Амперметр (50А) Владимр;535,00 руб.;шт;
ВК318Б;Выключатель ВК318Б механч. Старый Оскол;281,00 руб.;шт;
1410.3737 4 шт.;Выключатель массы электр.;2 125,00 руб.;шт;
1400.3737 24В 50А;Выключатель массы КамАз-6520(крышка текстолит);1 759,00 руб.;шт;
5212.3827;Датчик  бензобака 500л. г.Владимир;740,00 руб.;шт;
ММ 125Д;Датчик  выкл.пневмат.сигнала торможения г.Пенза;43,00 руб.;шт;
5320-3829030 ММ 111(2602);Датчик аварийного давления масла г.Владимир;82,00 руб.;шт;
5320-3708500-00;Замок зажигания ВК-353 г.Санкт-Петербург;899,00 руб.;шт;
1902.3704;Замок зажигания ЕВРО (камаз);497,00 руб.;шт;
МЭ 307;Привод спидометра г.Самара;1 302,00 руб.;шт;
8602.3777;Реле блокировки стартера РБС г.Пенза;74,00 руб.;шт;
РС 951А.372610 (37 уп);Реле поворота  г.Владимир;1 216,00 руб.;шт;
27.5205700-02;Рычаг стеклоочистителя шт;130,00 руб.;шт;
80С;Термостат ТС 107.1306100-01М КАМАЗ;210,00 руб.;шт;
(30 уп)80С;Термостат ТС 107.1306100-01М набор 2+1 КАМАЗ;578,00 руб.;шт;
80С;Термостат ТС 108.1306100-01М ГАЗ 53, ПАЗ;180,00 руб.;шт;
272.5205500;Тяга;392,00 руб.;шт;
УБ 170;Указатель уровня топлива г. Октябрьский;210,00 руб.;шт;
27.5205800-02 М;Щетка  г.Ставрово к-т;155,00 руб.;шт;
;Запчасти КАМАЗ;;;
740-1029154;Вал ведомой шестерни;760,00 руб.;шт;
5320-2502201 г.Курган;Вал промежуточный среднего моста;1 100,00 руб.;шт;
14-1702027;Вилка перекл. 2-3 пер.КПП ОАО КАМАЗ;920,00 руб.;шт;
15-1771094;Вилка перекл.делителя КПП ОАО КАМАЗ;1 640,00 руб.;шт;
5320-2919040;Вкладыш реактивной штанги;34,00 руб.;шт;
5297-3414066;Вкладыш наконечника верхний;847,00 руб.;шт;
5320-3414067;Вкладыш наконечника нижний ОАО КАМАЗ;305,00 руб.;шт;
5511-2919034;Вкладыш реактивного пальца (толстый) ОАО КАМАЗ;499,00 руб.;шт;
15-1772010;Воздухораспределитель ОАО КАМАЗ;2 285,00 руб.;шт;
740-1005133;Втулка маховика;180,00 руб.;шт;
5320-2502029;Втулка распорная;463,00 руб.;шт;
154-1701282;Втулка шестерни 1-ой передачи;1 650,00 руб.;шт;
853550;Гайка конич.шестерни среднего моста;345,00 руб.;шт;
5425-3101040;Гайка пер. колеса ЕВРО ОАО КАМАЗ;48,00 руб.;шт;
5320-2502063;Гайка подшипника в сборе ОАО КАМАЗ;330,00 руб.;шт;
53205-2403040;Гайка подшипника дифер.бугельная ОАО КАМАЗ;630,00 руб.;шт;
4310-3103076;Гайка подшипника ступицы 4310 ОАО КАМАЗ;320,00 руб.;шт;
853567;Гайка сошки Гура;215,00 руб.;шт;
5320-3703058;Гнездо АКБ ОАО КАМАЗ ( без крышки);3 500,00 руб.;шт;
 ;Гнездо АКБ с крышкой в сборе;2 000,00 руб.;шт;
6520-3501090;Колодка тормозная в сб.ОАО КАМАЗ;3 952,00 руб.;шт;
5320-1109384;Колпак воздухозаборника ОАО КАМАЗ;830,00 руб.;шт;
55118-1109384;Колпак воздухозаборника в сборе;815,00 руб.;шт;
14-1701096;Кольцо маслонагнетательное ОАО КАМАЗ;415,00 руб.;шт;
15-1772132-10;Кран управления делителем(нов.обр.) ОАО КАМАЗ;2 040,00 руб.;шт;
5320-2905535;Кронштейн амортизатора левый;680,00 руб.;шт;
5320-2905534;Кронштейн амортизатора правый;680,00 руб.;шт;
5320-2509053;Муфта блокировки МОД ОАО КАМАЗ;810,00 руб.;шт;
14-1701580;Муфта с втулкой (к-т);2 000,00 руб.;шт;
5320-3501133;Накладка оси тормозных колодок ОАО КАМАЗ;86,00 руб.;шт;
740.11-1011014;Насос масляный без шестерни ЕВРО;7 365,00 руб.;шт;
740-1308110;Натяжитель ремня;2 355,00 руб.;шт;
53205-2806117;Палец буксирной вилки ОАО КАМАЗ;705,00 руб.;шт;
5320-8401012-00;Панель облицовочная верхняя ОАО КАМАЗ;2 943,00 руб.;шт;
5320-8401120;Панель облицовочная нижняя ОАО КАМАЗ;7 500,00 руб.;шт;
53205-8401120-00;Панель облицовочная нижняя ЕВРО ОАО КАМАЗ;6 200,00 руб.;шт;
5320-5301046;Панель передка боковая съемная ОАО КАМАЗ;1 620,00 руб.;шт;
5320-5301047;Панель передка боковая съемная ОАО КАМАЗ;880,00 руб.;шт;
5320-5399005-00;Панель с обтекателем левая в сборе ОАО КАМАЗ;1 570,00 руб.;шт;
5320-5399004-00;Панель с обтекателем правая в сборе ОАО КАМАЗ;1 570,00 руб.;шт;
740-1000128-1839;Поршневая ч/б с пальцем ОАО КАМАЗ (поршнекомплект);8 000,00 руб.;шт;
ЕВРО- 3;Р/К водяного насоса в сборе ЕВРО-3 НАШ;1 320,00 руб.;шт;
740-1011014-30;Р/К масляного насоса полный;825,00 руб.;шт;
5320-3501109;Ролик (тормозмой колодки) ОАО КАМАЗ;105,00 руб.;шт;
5320-2402046;Стакан подшипников ОАО КАМАЗ;3 200,00 руб.;шт;
14-1601142;Ступица ведомого диска ОАО КАМАЗ;450,00 руб.;шт;
5320-2918189;Стяжка кронштейнов оси (балансира) ОАО КАМАЗ;4 440,00 руб.;шт;
5320-3414009-00;Тяга продольная рулевая в сборе ОАО КАМАЗ;12 000,00 руб.;шт;
5297-3414009-00;Тяга продольная рулевая в сборе ОАО КАМАЗ;12 000,00 руб.;шт;
152-1701240;Фланец КПП круг. ОАО КАМАЗ;2 100,00 руб.;шт;
53205-2506016;Чашки МОД (к-т) ОАО КАМАЗ;25 000,00 руб.;шт;
5320-3501134;Чека ОАО КАМАЗ;17,00 руб.;шт;
740-1003216;Экран;24,00 руб.;шт;
;ЗИТ;;;
6661.3701;Генератор 6661 М-2141 дв. 412 Уфа ОАО ЗИТ;2 590,47 руб.;шт;
носик;Крышка СТ212Б1-3708400;560,00 руб.;шт;
носик;Крышка СТ222-3708400;500,00 руб.;шт;
20.3708600-01;Привод в сборе н/о (на редукт. 20,24 серию);465,00 руб.;шт;
 ;Привод в сборе СТ222-3708600 Т 25;605,00 руб.;шт;
24.3708600-01;Привод  МТЗ-80 в сборе;405,00 руб.;шт;
40000012;Редуктор с валом на стартер 9112;1 870,00 руб.;шт;
60.3708800;Реле втягивающее;700,00 руб.;шт;
20.3708800 стар.обр.;Реле стартера в сборе МТЗ-80 24В ОАО ЗИТ;1 310,00 руб.;шт;
2002.3708000-01 24В;Стартер взамен 20 Бычок, МТЗ редуктор. (5,9 кВт) ОАО ЗИТ;6 100,00 руб.;шт;
2412.3708000-01 12В 4кВт;Стартер Д-144,Т-40,Т25А2 редукт. (взамен 241 и 222А)  ОАО ЗИТ;6 100,00 руб.;шт;
2402.3708000-01 12В;Стартер МТЗ-50,80,100 редукт. 4 кВт (взамен 24)  ОАО ЗИТ;6 100,00 руб.;шт;
2012.37008000-01 24В;Стартер Т-40М  5,9  кВт (взамен 201)  ОАО ЗИТ;6 100,00 руб.;шт;
20-3708200-02 нов.обр.;Якорь стартера;1 695,00 руб.;шт;
;Компрессор г.Борисов;;;
53205-3509015-20 (21);Компрессор 1-ц. г.Ижевск 16 мм.;12 230,00 руб.;шт;
53205-3509015-02 АЙК;Компрессор 1-ц.( Айк-Мото) г.Ижевск 22 мм. выход сверху;12 818,00 руб.;шт;
ПК 306-01;Компрессор 1-цил. КАМАЗ г.Борисов;28 539,00 руб.;шт;
ПК 214-30;Компрессор  2-х цил. КАМАЗ 201 л/мин г.Борисов;28 705,00 руб.;шт;
5336-3509012  210л/м;Компрессор 5336-3509012 МАЗ, Урал со шкивом 210 л/мин г.Борисов;23 460,00 руб.;шт;
5336-3509012-01 201 л/мин;Компрессор 5336-3509012-01 без шкива ЗИЛ, МАЗ,КРАЗ,Урал, БЕЛАЗ г.Борисов;21 805,00 руб.;шт;
5336-3509012-10;Компрессор 5336-3509012-10 усилин. 270 л/мин г.Борисов;19 890,00 руб.;шт;
ПК 310;Компрессор МАЗ,Лиаз,Урал 320л/мин  г.Борисов;26 000,00 руб.;шт;
;Компрессор Литва;;;
18-3509015-20 ( 373л.);Компрессор 1 цил. Литва выход сверху;18 100,00 руб.;шт;
161-3509012-20;Компрессор 2-х 275 л/м (дв.ЯМЗ) Литва;23 460,00 руб.;шт;
5320-3509015;Компрессор 2-х цил. Литва;20 257,00 руб.;шт;
5320-3509015-10;Компрессор 2-х цил. Литва Н/О  275 л/мин;24 072,00 руб.;шт;
161-3509012;Компрессор 2-х цил. (дв.ЯМЗ)  201л/мин Литва;23 606,00 руб.;шт;
Р0 1-но цил.;Р/К  1-но цил. компрессора Р0 в сборе НАШ;618,00 руб.;шт;
без шатуна Р 1;Р/К  2-х цил. компрессора Р1 из 5-ти наим.;371,00 руб.;шт;
;Крестовины  БЕЛКАРД;;;
5320-2201025-02 меж.20шт;Крестовина 5320-2201025 межосевая г.Гродно;3 104,00 руб.;шт;
53205-2201025-10 меж.10шт;Крестовина  53205-2201025 м/о г.Гродно;4 188,00 руб.;шт;
4310-2205025 осн.10шт;Крестовина 4310-2205025 основная г.Гродно;4 999,00 руб.;шт;
53205-2205025-12 осн.10шт;Крестовина  53205-2205025 основная г.Гродно;4 579,00 руб.;шт;
130-2201025;Крестовина ЗИЛ 130-2201025 межосевая г.Гродно;459,00 руб.;шт;
131-2205025;Крестовина ЗИЛ 131-2205025 основная г.Гродно;765,00 руб.;шт;
голая;Крестовина осн. 5320-2205030-02 голая; ;шт;
голая;Крестовина осн. 53205-2205026-10 голая;1 379,00 руб.;шт;
 ;Подшипник 804707 А1 С10  ЕВРО короб. 90шт.;153,00 руб.;шт;
 ;Подшипник 804707 К8 С10 4310  короб. 90шт.;123,00 руб.;шт;
 ;Подшипник 804805 К2 С10   м/о короб. 180шт.;82,00 руб.;шт;
 ;Пыльник м/о;5,00 руб.;шт;
 ;Пыльник основной 5320;7,00 руб.;шт;
 ;Пыльник основной, м/о 53205;36,00 руб.;шт;
 ;Тавотница 45;4,00 руб.;шт;
853858;Тавотница 90;4,00 руб.;шт;
;Крестовины ПРАМО;;;
ПРАМО (118*39 мм);Крестовина 5320-2201026;567,00 руб.;шт;
ПРАМО (135*50 мм);Крестовина 5320-2205025-01;1 022,00 руб.;шт;
ПРАМО (50*135мм) М/О;Крестовина 53205-2201025;1 525,00 руб.;шт;
ПРАМО (155*50 мм) ОСН.;Крестовина 53205-2205025;1 093,00 руб.;шт;
5320-3422039 АЕ;Крестовина в сборе (28*68) рулевого вала КАМАЗ, Агротэк;255,00 руб.;шт;
5320-2201025 Агротэк;Крестовина в сборе (39*118) м/о Агротэк;688,00 руб.;шт;
6520-2201025 АЕ;Крестовина в сборе (50*135) евро-2 м/о,Агротэк;1 270,00 руб.;шт;
5320-2205025 АЕ;Крестовина в сборе (50*135) Агротэк;1 202,00 руб.;шт;
53205-2205025 АЕ;Крестовина в сборе (50*155) евро осн, Агротэк;1 314,00 руб.;шт;
4310-2205025 АЕ;Крестовина в сборе (50*155) КАМАЗ,КРАЗ,МАЗ(Агротэк);1 348,00 руб.;шт;
53205S-2201025 (уп 6);Крестовина ВЕБЕР (малая) ЕВРО;592,00 руб.;шт;
УниверсалКарданДеталь;Крестовина У.4310-2205025;1 757,00 руб.;шт;
УниверсалКарданДеталь;Крестовина У.5320-2201025 межосевая;845,00 руб.;шт;
У 5320-2205025-10;Крестовина У.5320-2205025-10 основная со стопорными кольцами;1 551,00 руб.;шт;
УниверсалКарданДеталь;Крестовина У.53205-2201025 межосевая;1 744,00 руб.;шт;
УниверсалКарданДеталь;Крестовина У.53205-2205025 основная;1 921,00 руб.;шт;
УниверсалКарданДеталь;Крестовина У.6520-2201025 межосевая;1 751,00 руб.;шт;
УКД ЕВРО-2;Крестовина У.6520-2201025-10  мал. в сб.;1 836,00 руб.;шт;
5511-3502237 ПРАМО;Рычаг регулировочный левый 10 т. трещётка зад.;842,00 руб.;шт;
5320-3502236 ПРАМО;Рычаг регулировочный правый 8 т. трещётка зад.;725,00 руб.;шт;
;НШ г.Ставрополь;;;
НШ-10;НШ-10 ПРАВЫЙ г.Ставрополь;700,00 руб.;шт;
;НШ Гидросила;;;
НШ-10 У3;Насос НШ-10 У3 (4-х шл.) правый;2 700,00 руб.;шт;
НШ-50А3 правый;Насос НШ-50 А3 правый круглый;12 000,00 руб.;шт;
;Оптика;;;
А 24-21+5;Лампа А 24-21+5 г.Брест 2-х конт.;5,00 руб.;шт;
УП118-3726010-П;Передний указатель поворота правый г.Киржач;245,00 руб.;шт;
62 3711201-01;Стекло фары (галоген) ВАЗ-2101,ГАЗ-2410;11,87 руб.;шт;
ФГ140 3711201;Стекло фары ВАЗ-2101,ГАЗ-2410;10,82 руб.;шт;
4502.3712;Фонарь УП-1 (4502.3712) ОСВАР;275,00 руб.;шт;
;РТИ;;;
5320-2902624;Буфер передней рессоры ОАО БРТ;493,00 руб.;шт;
5320-5130027;Вставка уплотнителя рычага КПП ОАО БРТ;519,00 руб.;шт;
5320-5002025;Втулка торсиона ОАО БРТ;90,00 руб.;шт;
5320-1609569;Гофра ПГУ ОАО БРТ;10,00 руб.;шт;
5320-2509017;Диафрагма механизма блокировки МОД ОАО БРТ;27,00 руб.;шт;
106005-23;К-т пр-ок блока двигателя КАМАЗ (темпсил) ПРОФИ 7 наименований;48,00 руб.;шт;
106004-23;К-т пр-ок водяной коробки двигателя КАМАЗ (темпсил) ПРОФИ 4 наименования;10,00 руб.;шт;
106006-23;К-т пр-ок гидромуфты двигателя КАМАЗ (темпсил) ПРОФИ 6 наименований;22,00 руб.;шт;
106001-23;К-т пр-ок двигателя КАМАЗ (темпсил) ПРОФИ 24 наименования;95,00 руб.;шт;
106002-23;К-т пр-ок картера маховика КАМАЗ (темпсил) ПРОФИ 7 наименований;48,00 руб.;шт;
33.1111069;Кольцо ТНВД ОАО БРТ;5,00 руб.;шт;
33.1111083;Кольцо ТНВД ОАО БРТ;5,00 руб.;шт;
740-1105075;Кольцо уплотнительное (ФГОТ, ФЦОМ) ОАО БРТ;10,00 руб.;шт;
740-1109553;Кольцо уплотн. воздушного фильтра ОАО БРТ;279,00 руб.;шт;
864117(115х145);Манжета балансира ОАО БРТ;171,00 руб.;шт;
740-1318166 (100х125х12);Манжета гидромуфты ЗАО ВРТ;401,00 руб.;шт;
740-1318186 (34х50х10);Манжета гидромуфты ЗАО ВРТ;116,00 руб.;шт;
864141;Манжета ГУР на сошку (42*58*10);40,80 руб.;шт;
864113  (22х34,5х6);Манжета ГУР на угловой редуктор;29,00 руб.;шт;
5320-1602517 (29х26х5);Манжета ГЦС ОАО БРТ;26,00 руб.;шт;
7405-1005160 (105х130);Манжета коленвала ЕВРО Резерв;295,00 руб.;шт;
14-1701230-01;Манжета КПП (45х64) ЗАО ВРТ;165,00 руб.;шт;
6520-2502280;Манжета с пружиной в сборе;690,00 руб.;шт;
6520-2402176;Манжета с пружиной в сборе 80*105 наружн.;732,00 руб.;шт;
6520-2502180;Манжета с пружиной в сборе 80*105 сред. мост;784,00 руб.;шт;
864129-01(142х168х16);Манжета ступицы задней  ОАО БРТ;153,00 руб.;шт;
864135-01;Манжета ступицы передней ОАО БРТ с пружиной;198,00 руб.;шт;
864195 (70*92*10);Манжета хвостовика Евро;325,00 руб.;шт;
864180 (70х92х12х16);Манжета хвостовика ЗАО ВРТ;296,00 руб.;шт;
864176 (70х92х12х16);Манжета хвостовика ЗАО ВРТ;298,00 руб.;шт;
100-3519250Р;Мембрана тип 24 ОАО БРТ;218,00 руб.;шт;
100-3519350;Мембрана тип 30 ОАО БРТ;218,00 руб.;шт;
6520-1303026;Патрубок радиатора 6520 нижний ОАО БРТ;950,00 руб.;шт;
5320-1303027;Патрубок радиатора Шланг Ф68х120 ОАО БРТ;139,00 руб.;шт;
5320-1303026;Патрубок радиатора ШЛАНГ Ф68х200 ОАО БРТ;214,00 руб.;шт;
5320-1311049;Патрубок расширительного бачка ШЛАНГ Ф30Р ОАО БРТ;110,00 руб.;шт;
740-1014138;Патрубок сапуна переходной ОАО БРТ;87,00 руб.;шт;
5320-5001021;Подушка переднего крепления кабины нижняя ОАО БРТ;870,00 руб.;шт;
5320-3513092-01Р;Прокладка баллона (рессивера) ОАО БРТ;51,00 руб.;шт;
740-1115026-01;Прокладка впускного коллектора (домик);13,00 руб.;шт;
7403-1008050 армир.;Прокладка выпускного коллектора;35,00 руб.;шт;
740-1003213-20;Прокладка ГБЦ ОАО БРТ;108,00 руб.;шт;
740-1003270-11;Прокладка клапанной крышки ОАО БРТ;73,00 руб.;шт;
740-1009040;Прокладка поддона ОАО БРТ;261,00 руб.;шт;
5320-2201043;Пыльник крестовины м/о ОАО БРТ;25,00 руб.;шт;
5320-2205042;Пыльник крестовины осн. ОАО БРТ;30,00 руб.;шт;
 ;Р/К 1Р головка блока цилиндров из 5 наим. ОАО БРТ;2 538,00 руб.;шт;
 ;Р/К 1РА гильзы ОАО БРТ;1 203,00 руб.;шт;
 ;Р/К 27Р помпа ОАО БРТ;82,00 руб.;шт;
 ;Р/К 27РМ помпа ОАО БРТ;205,00 руб.;шт;
 ;Р/К 28Р масляный фильтр ОАО БРТ;83,00 руб.;шт;
 ;Р/К 29Р передней камеры ОАО БРТ;263,00 руб.;шт;
 ;Р/К 2Р система охлаждения ОАО БРТ;107,00 руб.;шт;
 ;Р/К 2РС система охлаждения ОАО БРТ;124,00 руб.;шт;
 ;Р/К 30Р топливный фильтр ОАО БРТ;124,00 руб.;шт;
 ;Р/К 31Р КУТП-1 ОАО БРТ;345,00 руб.;шт;
