;;;;
 ;Р/К 32Р КУТП-2 ОАО БРТ;241,00 руб.;шт;
 ;Р/К 32Р КУТП-2 с клапаном ОАО БРТ;218,00 руб.;шт;
 ;Р/К 33Р ГУР 5320 ОАО БРТ;138,00 руб.;шт;
 ;Р/К 34Р ТНВД ОАО БРТ;257,00 руб.;шт;
 ;Р/К 34РР ТНВД+манжета ОАО БРТ;500,00 руб.;шт;
 ;Р/К 34РС секция ТНВД ОАО БРТ;194,00 руб.;шт;
 ;Р/К 35Р ГЦС ОАО БРТ;125,00 руб.;шт;
 ;Р/К 36Р ускорительный клапан ОАО БРТ;104,00 руб.;шт;
 ;Р/К 36РП ускорительный клапан ОАО БРТ;227,00 руб.;шт;
 ;Р/К 39Р влагоотделитель ОАО БРТ;47,00 руб.;шт;
 ;Р/К 3Р на ПГУ ОАО БРТ;558,00 руб.;шт;
 ;Р/К 41РП энергоак. 4310 с пластмас. ОАО БРТ;580,00 руб.;шт;
 ;Р/К 44Р  ППЗ ОАО БРТ;72,00 руб.;шт;
 ;Р/К 45Р ручник ОАО БРТ;43,00 руб.;шт;
 ;Р/К 45РП ручник ОАО БРТ;175,00 руб.;шт;
 ;Р/К 46Р подвески радиатора ОАО БРТ;255,00 руб.;шт;
 ;Р/К 4Р энергоаккумулятор 5320 ОАО БРТ;419,00 руб.;шт;
 ;Р/К 4РП энергоаккумулятор 5320 ОАО БРТ;517,00 руб.;шт;
 ;Р/К 57Р кулисы ОАО БРТ;372,00 руб.;шт;
 ;Р/К 58Р ГУРа 4310 ОАО БРТ;635,00 руб.;шт;
 ;Р/К 5Р РДВ ОАО БРТ;218,00 руб.;шт;
 ;Р/К 5РП  РДВ ОАО БРТ;223,00 руб.;шт;
 ;Р/К 62Р механизм блокировки ОАО БРТ;95,00 руб.;шт;
 ;Р/К 6Р  ГТК ОАО БРТ;339,00 руб.;шт;
 ;Р/К 7Р клапан двойной защиты ОАО БРТ;210,00 руб.;шт;
 ;Р/К 90РШ из 3-х патрубков (010,026,027);574,00 руб.;шт;
5320-3509015-10 н/о;Р/К компрессора;1 040,00 руб.;шт;
5320-3509015;Р/К компрессора;495,00 руб.;шт;
2-х цил.;Р/К компрессора (6 наименований) паронит;34,00 руб.;шт;
18-3509015;Р/К компрессора 1-ц;597,00 руб.;шт;
740-1308020-10;Ремень 1250 зубчатый ОАО БРТ;375,00 руб.;шт;
740-1307170Р;Ремень 1320 ОАО БРТ;253,00 руб.;шт;
864158-10Р (864159);Сальник п/оси КамАЗ-4310;216,00 руб.;шт;
5320-5130029-01Р;Уплотнитель педали тормоза ОАО БРТ;86,00 руб.;шт;
5320-6107805;Уплотнитель проема двери УП 805 ОАО БРТ;347,00 руб.;шт;
5320-5130016-01;Уплотнитель рычага КПП ОАО БРТ;706,00 руб.;шт;
5320-6103123;Уплотнитель форточки двери лев.;414,00 руб.;шт;
5320-6103122;Уплотнитель форточки двери ОАО БРТ;431,00 руб.;шт;
100-3519180Р;Уплотнитель энергоаккумулятора ОАО БРТ;121,00 руб.;шт;
;РТИ Строймаш;;;
СТР;Прокладка головки блока 740.30-1003213;280,00 руб.;шт;
7406-1003270-01 СТР;Прокладка клапанной крышки Евро;220,00 руб.;шт;
СТР;Р/К система охлаждения;110,00 руб.;шт;
СТР;Р/К топливного фильтра;198,00 руб.;шт;
;Стартер г.Борисов;;;
5402-3708600-01;Бендикс КАМАЗ Евро;1 720,00 руб.;шт;
5432-3708600-01;Бендикс г. Борисов;2 254,00 руб.;шт;
СТ142Б-3708600;Бендикс  г.Борисов 10 зуб.;1 834,00 руб.;шт;
142Т-3708000;Крепление стартера МАЗ;335,00 руб.;шт;
142-3708830;Крышка втягивающего реле в сборе с болтами;556,00 руб.;шт;
5432.3708110-01;Обмотка стартера  5402-01,5432-10-20;3 143,00 руб.;шт;
СТ142-3708110;Обмотка стартера СТ142-3708110 г.Борисов;4 630,00 руб.;шт;
СТ142Б2-3708800;Реле втягивающее г.Борисов;3 844,00 руб.;шт;
5402-3708800;Реле втягивающее;3 208,00 руб.;шт;
5432-3708800-10;Реле втягивающее (стартер 5432-10, 5402-01) г.Борисов;2 893,00 руб.;шт;
РС-24Д;Реле стартера дополнит. г.Борисов;1 316,00 руб.;шт;
5402.3708-01;Стартер 5402 КАМАЗ Евро 2, 3 , Урал (редукторный с доп. реле);17 417,00 руб.;шт;
5402-3708;Стартер 5402 ЕВРО редукт (аналог AZF 4554) 24В, 5,4 кВт,10 зуб.  г.Борисов;16 218,00 руб.;шт;
5422.3708 24В 10кВ б/н;Стартер Евро-2 (Аналог БОШ взамен 0001261006) г.Борисов;19 052,00 руб.;шт;
СТ142Б-3708-10;Стартер КАМАЗ ЕВРО-2,3 г.Борисов  (8,2 кВт 24В 10 зуб);25 924,00 руб.;шт;
СТ142Б2-3708;Стартер КАМАЗ г.Борисов (24В 8,2кВт);26 622,00 руб.;шт;
5432-3708-10 с доп.реле;Стартер КАМАЗ,Зил-133ГЯ,Урал,ЛиАЗ, редукт.24В 5,5кВт (ан. 3367) г.Борисов;19 870,00 руб.;шт;
5432-3708000 МАЗ;Стартер МАЗ 10 зуб. 24В 9кв.(ан. 4581) г.Борисов;16 397,00 руб.;шт;
5432-3708-01;Стартер МАЗ 10 зуб. 24В 9кв.(ан.4581) с доп. реле;17 466,00 руб.;шт;
СТ142Т-3708;Стартер МАЗ 11зуб. г.Борисов;25 959,00 руб.;шт;
СТ142Т-3708-10;Стартер МАЗ евро 10зуб.г.Борисов;25 062,00 руб.;шт;
СТ142-3708330;Траверза СТ 142Б1;1 383,00 руб.;шт;
 ;Щетки (комплект) ст 5404,5402(-1),5412,5432,;204,00 руб.;шт;
СТ142-3708060-10;Щетки стартера СТ 142Б1;62,00 руб.;шт;
СТ 142-3708200;Якорь стартера г.Борисов;8 503,00 руб.;шт;
СТ 142-3708200-10;Якорь стартера ЕВРО г.Борисов;8 503,00 руб.;шт;
;Стартер г.Ржев;;;
2502.3708.600-10 г.Ржев;Бендикс ( для ст.25.3708 КАМАЗ);2 632,00 руб.;шт;
2502.3708.600;Бендикс 11 зуб МАЗ (подходит на стартер 142Т) г.Ржев;1 224,00 руб.;шт;
2501.3708.150-10;Катушка (обмотка) КАМАЗ;1 184,00 руб.;шт;
2501.3708.150-01;Катушка (обмотка)  МАЗ г.Ржев;4 017,00 руб.;шт;
42.3708.600 ХН-006;Привод стартера (АТЭ-1);204,00 руб.;шт;
42.3708.600-10 ХН-949;Привод стартера (АТЭ-1);204,00 руб.;шт;
42.3708.800-01 ХН-3-017;Реле втягивающее (АТЭ-1);551,00 руб.;шт;
42.3708.800-11 ХН-3-082;Реле втягивающее (АТЭ-1);551,00 руб.;шт;
42-3708-11 Р;Стартер (АТЭ-1) ГАЗ, УАЗ с двиг. ЗМЗ - 406.10, 4061.10, 4062.10;3 754,00 руб.;шт;
42-3708 Р;Стартер (АТЭ-1) ГАЗ, УАЗ с двиг. УМЗ 3151-01, 3303-01, 3741-01;3 754,00 руб.;шт;
422-370800;Стартер (АТЭ-1) ГАЗ с дв.ЗМЗ 402.10,4021.10,4025.10;3 754,00 руб.;шт;
9112 М9Т четыре болта;Стартер КАМАЗ (АТЭ-1) 24В 8,5 кВт редукторный;8 364,00 руб.;шт;
2501.3708-21 МАЗ;Стартер МАЗ 10 зуб. ЕВРО нов/обр. г.Ржев;28 553,00 руб.;шт;
2501.3708-40 МАЗ;Стартер МАЗ 11 зуб. г.Ржев;28 451,00 руб.;шт;
25.3708.320;Траверза высокая г.Ржев;719,00 руб.;шт;
2502.3708.320-11;Траверза низкая г.Ржев;704,00 руб.;шт;
2501.3708.200-03;Якорь стартера МАЗ ( для стар. 2501-40) г.Ржев;12 795,00 руб.;шт;
;Стартер пр-во Словения;;;
16.904.237;Бендикс на ст. 3367,3436 (Искра) г.Самара;1 576,00 руб.;шт;
16911674  АТЭ;Бендикс на ст.4554 АТЭ;829,00 руб.;шт;
 ;Крышка стартера (носик) пр-во Словения;82,00 руб.;шт;
 ;Крышка стартера задняя пр-во Словения;82,00 руб.;шт;
16904832;Редуктор стартера AZF 4554,4581;2 193,00 руб.;шт;
16.670.421;Реле втягивающее AZJ 3367 г.Самара;1 831,00 руб.;шт;
16.670.546;Реле стартера ст.4554 г.Самара;1 933,00 руб.;шт;
4554 AZF(11131150);Стартер AZF 4554 КАМАЗ ЕВРО 24V 4kW z10 пр-во ISKRA ( ЕВРО 6520);17 697,00 руб.;шт;
4594 AZF(11131359);Стартер AZF 4594 КАМАЗ 4308 с двигателем Cummins 24 V z10 пр-во ISKRA;17 850,00 руб.;шт;
3367 AZJ;Стартер AZJ 3367 КАМАЗ, ДТ 75 (аналог 9112) 24V 6kW пр-во ИСКРА Словения;17 833,00 руб.;шт;
С4929600 kw 6.0;Стартер КАМАЗ 4308 дв. Cammins (Китай) 24V z12;15 300,00 руб.;шт;
16908995;Щетки стартера AZF 4554;834,00 руб.;шт;
;Тормозная аппаратура SORL;;;
3514 009 013 0;ГТК н/обр. с педалью 100-3514108 SORL;2 712,00 руб.;шт;
3514 009 014 0;ГТК н/обр.(без педали) 100-3514108-10 SORL;2 332,00 руб.;шт;
3533 009 013 0;Клапан двухмагистральный 100-3562010-10 SORL;638,00 руб.;шт;
3522 001 015 0;КУТП-2 100-3522010 SORL;2 250,00 руб.;шт;
3522 002 038 0;КУТП-2 ЕВРО с глушителем 25-3522210-10 SORL;2 614,00 руб.;шт;
3526 004 201 0;Ручник 2-х выходной WABKO 961 723 038,001,015 SORL;2 780,00 руб.;шт;
3530 010 646 0;Энергоаккумулятор тип 30/24 25-3519301 SORL;3 643,00 руб.;шт;
;Тормозная аппаратура Автокомпонент Плюс;;;
16-3521110;Головка ПАЛМ Автокомпонент Плюс;138,00 руб.;шт;
16-3521111;Головка ПАЛМ Автокомпонент Плюс;138,00 руб.;шт;
16-3514008;ГТК Автокомпонент плюс;1 561,00 руб.;шт;
16-3515010;Клапан защитный одинарный ( Автокомпонент плюс);146,00 руб.;шт;
16-3537110;Кран пневматический (авар.растормаж.) Автокомпонент Плюс;276,00 руб.;шт;
16-3514108;Кран подпедальный ( Автокомпонент плюс);1 561,00 руб.;шт;
16-3537310;Ручник ЕВРО 4-х Автокомпонент Ппюс;1 051,00 руб.;шт;
;Тормозная аппаратура ПААЗ г.Полтава;;;
11.3521411 ПААЗ;Головка ПАЛМ автомат. г.Полтава;633,00 руб.;шт;
11.3521410 ПААЗ;Головка ПАЛМ автомат. г.Полтава;633,00 руб.;шт;
100.3521111 ПААЗ;Головка ПАЛМ г.Полтава;580,00 руб.;шт;
100.3521110 ПААЗ;Головка ПАЛМ г.Полтава;580,00 руб.;шт;
64221-3514008 (8000);ГТК БелОМО;7 452,00 руб.;шт;
6025.3562010;Клапан двухмагистральный ЕВРО Беларусь;605,00 руб.;шт;
13.3515310 ПААЗ;Клапан контрольного вывода  г.Полтава;361,00 руб.;шт;
64221-3518010-10 ЕВРО;Клапан ускорительный под глушитель БЕЛОМО;2 601,00 руб.;шт;
11.3515410 ПААЗ;Клапан четырехконтурный  г.Полтава;3 111,00 руб.;шт;
64221-3537110 (8002);Кран аварийного раст. 64221-3537110 БелОМО;1 367,00 руб.;шт;
100.3537110;Кран аварийного растормаживания г.Полтава;1 235,00 руб.;шт;
8099-3514108;Кран подпедальный КАМАЗ-6520 БелОМО;7 691,00 руб.;шт;
8090-3514100;Кран подпедальный МАЗ (аналог WABKO 4613190080) БелОМО;8 931,00 руб.;шт;
8099-3514108-10;Кран подпедальный Нефаз (снизу сапун кривой) БелОМО;6 794,00 руб.;шт;
12.3520010 ПААЗ;Кран разобщительный 12.3520010 г.Полтава;911,00 руб.;шт;
14.3520010 ПААЗ;Кран разобщительный МТЗ ПААЗ;696,00 руб.;шт;
8708-3537310;Кран ручника Беломо ( аналог WABKO 961 723 100);4 142,00 руб.;шт;
100.3522110;КУТП-1 г.Полтава;4 792,00 руб.;шт;
64221-3522010 (6024);КУТП-2  Беларусь ЕВРО;5 214,00 руб.;шт;
100.3522010;КУТП-2 г.Полтава;4 315,00 руб.;шт;
11.3522008;КУТП-2 ЕВРО с клапаном обрыва г.Полтава;4 760,00 руб.;шт;
5320-3514012;Педаль ГТК н/о в сборе;204,00 руб.;шт;
 ;Р/К насоса топл. РНМ;90,00 руб.;шт;
11.3512010 ПААЗ;РДВ 11.3512010 г.Полтава (МАЗ, КРАЗ,УРАЛ);4 871,00 руб.;шт;
11.3512010-10 ПААЗ;РДВ 11.3512010-10 г.Полтава  (КАМАЗ);4 488,00 руб.;шт;
11.3537310;Ручник (ЕВРО, 4 отв.) г.Полтава;3 280,00 руб.;шт;
64221-3537310 (6029)-30;Ручник ЕВРО МАЗ БелОМО;2 944,00 руб.;шт;
;Тормозная аппаратура РААЗ г.Рославль;;;
25-3511110-01;Влагоотделитель с РДВ  г.Рославль;7 609,00 руб.;шт;
100-3521110-10;Головка автоматическая  г.Рославль;785,00 руб.;шт;
100-3521111-10;Головка автоматическая г.Рославль;785,00 руб.;шт;
100-3521111;Головка ПАЛМ  г.Рославль;713,00 руб.;шт;
100-3521110;Головка ПАЛМ  г.Рославль;713,00 руб.;шт;
100-3514008;ГТК г.Рославль;6 581,00 руб.;шт;
100-3519210;Камера передняя тип 24  г.Рославль;2 256,00 руб.;шт;
100-3519200;Камера тормозная 4310 тип 24х24 г.Рославль;5 676,00 руб.;шт;
100-3519100;Камера тормозная 5320 тип 20х20  г.Рославль;4 745,00 руб.;шт;
100.3519100-10 левые;Камера тормозная  5320 тип 20х20  г.Рославль;4 812,00 руб.;шт;
100-3519100-30 правые;Камера тормозная  5320 тип 20х20  г.Рославль;4 812,00 руб.;шт;
25-3519301;Камера тормозная  6520 тип 30/24 г.Рославль;7 364,00 руб.;шт;
5 435 05 002 1СЕРБИЯ;Камера тормозная 5320 тип 20х20  РРТ;4 925,00 руб.;шт;
100-3519310;Камера тормозная прицепа тип 30 г.Рославль;2 227,00 руб.;шт;
100-3518110;Клапан  быстрого растормаживания РААЗ;1 975,00 руб.;шт;
100-3515010;Клапан  защитный 1-й  г.Рославль;1 540,00 руб.;шт;
100-3515110;Клапан  защитный 2-й  г.Рославль;2 559,00 руб.;шт;
100-3515210;Клапан  защитный 3-й    г.Рославль;2 910,00 руб.;шт;
100-3562010;Клапан 2-х магистральный  г.Рославль;862,00 руб.;шт;
100-3515510-20;Клапан защитный 4-х контурный РААЗ;3 003,00 руб.;шт;
100-3515310 высок.;Клапан контрольного вывода  г.Рославль;385,00 руб.;шт;
100-3515310-01 мален.;Клапан контрольного вывода  г.Рославль;385,00 руб.;шт;
100-3534010;Клапан огран. давления  г.Рославль;2 887,00 руб.;шт;
100-3518010;Клапан ускорительный   г.Рославль;2 706,00 руб.;шт;
100-3518010-10;Клапан ускорительный ЕВРО г.Рославль;2 811,00 руб.;шт;
100-3537110;Кран аварийного раст. 100-3537110 г.Рославль;1 428,00 руб.;шт;
100-3514108-10;Кран подпедальный   100-3514108-10  г.Рославль;6 394,00 руб.;шт;
100-3531008;Кран прицепа 100-3531008 г.Рославль;7 019,00 руб.;шт;
100-3520010;Кран разобщительный 100-3520010  г.Рославль;1 550,00 руб.;шт;
100-3513110;Кран слива  100-3513110 г.Рославль;340,00 руб.;шт;
100-3522110;КУТП-1 г.Рославль;5 479,00 руб.;шт;
100-3522010;КУТП-2 г.Рославль;6 409,00 руб.;шт;
25.3522210;КУТП-2 с клап. обрыва  г.Рославль;6 042,00 руб.;шт;
100-3536010;ППЗ 100-3536010  г.Рославль;2 675,00 руб.;шт;
100-3512010 упк.2 шт.;РДВ 100-3512010  г.Рославль;5 677,00 руб.;шт;
100-3533010-10;Регулятор тормозных сил 100-3533010-10  г.Рославль;4 902,00 руб.;шт;
100-3537010;Ручник 100-3537010 г.Рославль;4 191,00 руб.;шт;
100-3537310;Ручник ЕВРО 100-3537310 г.Рославль;3 366,00 руб.;шт;
100-3511310;Фильтр магистральный г.Рославль;1 280,00 руб.;шт;
100-3570110;Цилиндр пневматический г.Рославль;1 211,00 руб.;шт;
100-3570210;Цилиндр пневматический г.Рославль;1 508,00 руб.;шт;
;Фитинги, хомуты;;;
 ;Фитинг (угловой) 04 мм.;31,00 руб.;шт;
 ;Фитинг Etom (прямой) 06 мм.;10,00 руб.;шт;
 ;Фитинг Etom (тройник) 06 мм.;8,50 руб.;шт;
 ;Фитинг Etom (тройник) 08 мм.;10,50 руб.;шт;
 ;Фитинг Etom (тройник) 12 мм.;12,50 руб.;шт;
 ;Фитинг Etom (тройник) 14 мм.;40,00 руб.;шт;
 ;Фитинг Etom ( тройник) 16 мм.;45,00 руб.;шт;
 ;Фитинг Etom (угловой) 06 мм.;6,50 руб.;шт;
 ;Фитинг Etom (угловой) 08 мм.;8,00 руб.;шт;
 ;Фитинг Etom (угловой) 10 мм.;9,00 руб.;шт;
 ;Фитинг Etom (угловой) 12 мм.;10,50 руб.;шт;
Металл;Фитинг MRUC  (прямой) 08 мм.;85,00 руб.;шт;
Металл;Фитинг MRUC (прямой) 10 мм.;105,00 руб.;шт;
Металл;ФитингMRUC  (прямой) 12 мм.;103,00 руб.;шт;
Металл;Фитинг MRUC (прямой) 15 мм.;176,00 руб.;шт;
;ШААЗ г.Шадринск;;;
54115Ш-1301010-01 3-х;"Радиатор водяной ""CuproBraze""";14 000,00 руб.;шт;
;Шланги;;;
 ;Крышка гнезда АКБ пластик ТК-5320;610,00 руб.;шт;
740.21-1118310 длинная;Трубка подвода масла ТКР;160,00 руб.;шт;
7,5 м.;Шланг желто-красный  к-т.;240,00 руб.;шт;
5320-2511016;Шланг МОД (кривой) Казань;30,00 руб.;шт;
 ;Шланг прицепа 3,4 м.;160,00 руб.;шт;
4310-3506442-10;Шланг тормозной 4310 задний г/г (пруж.);82,00 руб.;шт;
4310-3506060;Шланг тормозной 4310 передний ш/г;76,00 руб.;шт;
;Элементы фильтров;;;
 ;Крышка ФГОМ ЕВРО;2 200,00 руб.;шт;
560-1017004;Фильтр очистки масла 560 Штайр Колан;150,00 руб.;шт;
020-ФТ245-1117010 1/40;ФТОТ ЕВРО-3 Д-245 Д-243 синий г.Гродно;290,00 руб.;шт;
В 4391;Эл.фильтра воздушного ЕВРО-3 г.Гродно;1 070,00 руб.;шт;
740-1109560;Эл.фильтра воздушный г.Гродно;850,00 руб.;шт;
7405-1109560;Эл.фильтра воздушный ЕВРО г.Гродно;950,00 руб.;шт;
В 4313 наружний;Эл.фильтра воздушный ЕВРО-2 г.Гродно;720,00 руб.;шт;
8421-1109080 МЭ;Эл.фильтра воздушный низкий МАЗ ЕВРО,ТУТАЙ г.Гродно;290,00 руб.;шт;
238Н-1109080;Эл.фильтра воздушный МАЗ  г.Гродно;358,00 руб.;шт;
240-1017040 (6 шт);Эл.фильтра МАЗ масляный  г.Гродно м/с;42,00 руб.;шт;
740-1012040-10 м/с (6 шт);Эл.фильтра масляный в метал.сетке г.Гродно;108,00 руб.;шт;
7405-1012040 м/с (6 шт);Эл.фильтра масляный ЕВРО в метал.сетке г.Гродно;141,00 руб.;шт;
М 5334;Эл.фильтра масляный ниточный ЕВРО г.Гродно;126,00 руб.;шт;
740-1117040-10 м/с (13шт);Эл.фильтра топливный в метал.сетке г.Гродно;68,00 руб.;шт;
740-1117040 уп.13шт.;Эл.фильтра топливный  г.Гродно;18,00 руб.;шт;
7405-1017040 ЭФМ703;Элемент масляного фильтра ЕВРО железный г.Ливны;960,00 руб.;шт;
;Энергомаш;;;
21.3759-05(30А);Конвертер 24/12 V г.Калуга;3 598,00 руб.;шт;
612.3702-08;Регулятор напряжения в сб (7762)  г.Калуга;460,00 руб.;шт;
612.3702-05;Регулятор напряжения в сборе (3252,7762-02,7762-03)  г.Калуга;316,00 руб.;шт;
612.3702-06(в сб. с ЩУ);Регулятор напряжения в сборе со щеточным узлом на ген. 4502  г.Калуга;180,00 руб.;шт;
621.3702-01(7332.3702);Регулятор напряжения на генер. 40.3771,Г3000  г.Калуга;111,00 руб.;шт;
621.3702-02 (7342.3702);Регулятор напряжения на генер. Г3000А  г.Калуга;105,00 руб.;шт;
13.3787-01 (7312.3777-02);Реле блокировки стартера КамАЗ, Евро, Краз, ЗИЛ г.Калуга;120,00 руб.;шт;
718.3777;Реле поворота РС951А г. Калуга;665,00 руб.;шт;
 ;Устройство развязки аккум. УРА-120;1 000,00 руб.;шт;
ЩСК 2 (МГС5) (12х32х20);Щетки для стартера с контактами и изолированными выводами г.Калуга;330,00 руб.;шт;
;юДругие запчасти;;;
5320-2205011-03;Вал карданный кв.фланец дл.983 мм.;4 300,00 руб.;шт;
5511-2205011-12;Вал карданный кв.фланец дл.818 мм.;4 300,00 руб.;шт;
15-1772010;Воздухораспределитель делителя КПП;246,75 руб.;шт;
53212-3400020;ГУР;4 000,00 руб.;шт;
 ;Кольца поршневые ЕВРО;300,00 руб.;шт;
55111-2912012-02 ЕВРО;Рессора задняя 55111;14 500,00 руб.;шт;
; ;;;
7403-1115050;Прокладка впускного коллектора;29,00 руб.;шт;
 ;э;195,00 руб.;шт;
;;;;
